"Tabela 1.3.29.1a - Coeficientes de variação das estimativas de pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,"Tabela 1.3.29.2a - Coeficientes de variação das estimativas de distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,"Tabela 1.3.29.3a - Coeficientes de variação das estimativas de percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de pessoas de 10 anos ou mais de idade, por classes de rendimento mensal domiciliar per capita, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ",Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal (%),,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas",Distribuição das pessoas de 10 anos ou mais de idade que que tinham telefone móvel celular para uso pessoal (%),,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de pessoas de 10 anos ou mais de idade (%)",,,,,,,
,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,,,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,,,Total (1),Classes de rendimento mensal domiciliar per capita (salário mínimo),,,,,,
,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5,,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5,,,Sem rendimento a 1/4 (2),Mais de 1/4 a 1/2,Mais de 1/2 a 1,Mais de 1 a 2,Mais de 2 a 3,Mais de 3 a 5,Mais de 5
Brasil,0.3,1.9,1.2,0.8,0.7,1.3,1.8,2.7,Brasil,0,1.9,1.2,0.8,0.7,1.2,1.7,2.7,Brasil,0.2,1.2,0.5,0.3,0.3,0.3,0.3,0.2
Norte,1,3.9,2.4,1.9,2.2,4.2,6,8.3,Norte,0,3.8,2.3,1.7,1.9,4,5.8,8.2,Norte,0.9,3.4,1.6,1.1,1,1.2,1.1,0.9
Rondônia,2.1,12,6.5,4.6,5,8.4,13.8,18.4,Rondônia,0,12,6.8,4.3,4.4,7.9,13,18,Rondônia,2,7,4.6,2.1,2.1,1.9,1.8,2.2
Acre,3.2,10.8,7.8,6.1,6.9,12.6,16.4,21.8,Acre,0,10.3,7,5.1,6.6,11.8,16.3,21.5,Acre,3.1,11,4.8,2.6,2.2,3.5,2.6,1.3
Amazonas,2.3,8.2,5.9,4.2,5.6,9.4,13.9,18.6,Amazonas,0,8.2,5.7,3.6,4.8,8.9,13.7,18.6,Amazonas,2.1,7.4,4,1.9,1.4,1.4,2,2.7
Roraima,2.9,18.5,11,9.6,9.6,14.5,20.6,32.5,Roraima,0,17.7,11.7,8.5,9.2,14.9,19.7,32.1,Roraima,2.7,11.4,4.8,6.7,3.6,2.6,4.2,3.3
Pará,1.6,6.2,3.4,3,3.5,7.5,11.5,14.5,Pará,0,5.9,3.2,2.7,3,7.1,11.2,14.5,Pará,1.4,5.2,2.2,1.7,1.9,2.9,2.2,1.3
Região Metropolitana de Belém,0.9,9.7,4.9,3.3,3.9,8.6,9.8,18.2,Região Metropolitana de Belém,0,9.9,5.1,3.3,3.7,8.3,9.5,17.9,Região Metropolitana de Belém,0.7,3.3,1.5,1.1,1,1.3,1.1,1.5
Amapá,5.5,19.3,8,9,11.7,18.6,20.9,28.1,Amapá,0,21.7,8.1,7.7,8.3,17.1,18.6,26.8,Amapá,4.7,11.4,7.9,4.4,1.6,2.9,5.7,0
Tocantins,2.4,9.4,7.7,6.2,5.4,13.7,13,25.6,Tocantins,0,10,8.3,5.1,4.6,12.9,12.4,24.9,Tocantins,2.4,6.1,3.4,3.6,2.6,1.9,2.2,2.4
Nordeste,0.7,2.6,1.7,1.4,1.9,3.6,4.7,6.8,Nordeste,0,2.8,1.7,1.2,1.6,3.4,4.5,6.8,Nordeste,0.7,1.7,0.9,0.7,0.7,0.7,0.5,0.6
