"Tabela 1.1.25.1a - Coeficientes de variação das estimativas de pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por grupos de idade, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,"Tabela 1.1.25.2a - Coeficientes de variação das estimativas de distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por grupos de idade, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"Tabela 1.1.25.3a - Coeficientes de variação das estimativas de percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade, por grupos de idade, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (%)",,,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (%)",,,,,,,,,"Grandes Regiões, Unidades da Federação e Regiões Metropolitanas","Percentual de pessoas que utilizaram a Internet, no período de referência dos últimos três meses, na população de 10 anos ou mais de idade (%)",,,,,,,,
,Total,Grupos de idade,,,,,,,,,Total,Grupos de idade,,,,,,,,,Total,Grupos de idade,,,,,,,
,,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 anos ou mais,,,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 anos ou mais,,,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 anos ou mais
Brasil,0.4,0.9,0.8,0.9,0.9,0.7,0.9,1.2,1.9,Brasil,0,0.9,0.8,0.8,0.8,0.6,0.7,1.1,1.9,Brasil,0.4,0.6,0.4,0.4,0.5,0.5,0.7,1,1.7
Norte,1.4,2.5,2.1,2.3,2.4,2,2.6,3.8,6.1,Norte,0,2,1.8,1.9,2.1,1.6,2,3.4,5.8,Norte,1.3,2.5,1.7,1.6,1.6,1.6,2.1,3.2,5.9
Rondônia,3.2,5.6,6.9,5.3,7,5.1,6.2,10.8,16.8,Rondônia,0,5.9,6.1,4.6,5.8,4,5.1,9.6,16.1,Rondônia,3,3.8,3.7,3.7,4.1,3.4,5.6,8.8,16.2
Acre,4.2,7.6,6.9,7.1,8.8,6.3,9.2,14.7,25.5,Acre,0,6.9,5.9,5.8,7.8,5.5,7.7,13,23.8,Acre,4.1,7,5.3,5.2,4.4,5,7.9,13.4,24.4
Amazonas,3,6.2,4.5,4.4,4.9,4,5.2,8.2,13,Amazonas,0,4.9,3.6,3.7,4.4,2.8,3.9,7.3,12.3,Amazonas,2.9,6.4,3.8,3.7,3.5,3.3,3.8,6.5,11.7
Roraima,3.5,6.1,6.2,11.5,8.7,7.5,9.6,15.5,19.3,Roraima,0,6.8,5.5,10.6,6.8,6.1,9.7,14.6,19.3,Roraima,3.5,3.8,3.3,4.1,6,3.2,5.9,13.5,15.6
